0 info it worked if it ends with ok
469 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\istanbul-lib-instrument\package.json
470 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\istanbul-lib-report\package.json
471 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\istanbul-lib-source-maps\package.json
472 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\istanbul-reports\package.json
473 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\jasmine\package.json
474 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\jasmine-core\package.json
475 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\jasmine-spec-reporter\package.json
476 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\jasminewd2\package.json
477 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\js-tokens\package.json
478 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\js-yaml\package.json
479 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\jsbn\package.json
480 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\jsesc\package.json
481 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\json-parse-better-errors\package.json
482 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\json-schema\package.json
483 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\json-schema-traverse\package.json
484 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\json-stable-stringify\package.json
485 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\json-stringify-safe\package.json
486 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\json3\package.json
487 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\json5\package.json
488 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\jsonfile\package.json
489 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\jsonify\package.json
490 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\jsonparse\package.json
491 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\jsonpointer\package.json
492 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\jsprim\package.json
493 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\jszip\package.json
494 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\jwt-decode\package.json
495 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\karma\package.json
496 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\karma-chrome-launcher\package.json
497 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\karma-coverage-istanbul-reporter\package.json
498 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\karma-jasmine\package.json
499 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\karma-jasmine-html-reporter\package.json
500 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\karma-source-map-support\package.json
501 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\killable\package.json
502 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\kind-of\package.json
503 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\lcid\package.json
504 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\less\package.json
505 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\less-loader\package.json
506 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\license-webpack-plugin\package.json
507 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\lie\package.json
508 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\limiter\package.json
509 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\load-json-file\package.json
510 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\loader-runner\package.json
511 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\loader-utils\package.json
512 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\localtunnel\package.json
513 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\locate-path\package.json
514 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\lockfile\package.json
515 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\lodash\package.json
516 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\lodash-node\package.json
517 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\lodash._arraycopy\package.json
518 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\lodash._arrayeach\package.json
519 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\lodash._baseclone\package.json
520 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\lodash._basecopy\package.json
521 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\lodash._basefor\package.json
522 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\lodash._bindcallback\package.json
523 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\lodash._createassigner\package.json
524 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\lodash._getnative\package.json
525 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\lodash._isiterateecall\package.json
526 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\lodash.clonedeep\package.json
527 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\lodash.debounce\package.json
528 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\lodash.isarguments\package.json
529 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\lodash.isarray\package.json
530 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\lodash.isplainobject\package.json
531 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\lodash.istypedarray\package.json
532 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\lodash.keys\package.json
533 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\lodash.keysin\package.json
534 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\lodash.merge\package.json
535 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\lodash.pad\package.json
536 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\lodash.padend\package.json
537 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\lodash.padstart\package.json
538 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\lodash.restparam\package.json
539 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\lodash.tail\package.json
540 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\lodash.toplainobject\package.json
541 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\log-update\package.json
542 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\log4js\package.json
543 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\loglevel\package.json
544 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\longest\package.json
545 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\loose-envify\package.json
546 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\loud-rejection\package.json
547 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\lru-cache\package.json
548 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\magic-string\package.json
549 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\make-dir\package.json
550 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\make-error\package.json
551 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\make-fetch-happen\package.json
552 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\mamacro\package.json
553 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\map-age-cleaner\package.json
554 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\map-cache\package.json
555 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\map-obj\package.json
556 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\map-visit\package.json
557 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\math-random\package.json
558 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\md5.js\package.json
559 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\media-typer\package.json
560 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\mem\package.json
561 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\memory-fs\package.json
562 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\meow\package.json
